/win?|[https://www.bbc.com/,h]::2;[https://www.france24.com,p]::2;[https://www.dailymail.co.uk,p]::1;[https://www.everydayhealth.com/cancer/everyday-healths-hereditary-cancer-risk-twitter-chat-heres-what-you-missed,p]::1;[https://www.everydayhealthgroup.com,p]::1;[https://web.archive.org/web/20170316024448/http:/edbrowse.org/usersguide.html#cook,p]::1;
/windsor|[https://blog.archive.org,p]::2;
/winetasting|[https://www.goodhousekeepingholidays.com/?utm_source=hearstmagazines&utm_medium=referral&utm_campaign=hearst-holidays&utm_term=ghk&utm_content=nav-bar,p]::1;
/wines|[https://www.goodhousekeepingholidays.com/?utm_source=hearstmagazines&utm_medium=referral&utm_campaign=hearst-holidays&utm_term=ghk&utm_content=nav-bar,p]::1;[https://www.everydayhealth.com/diet-and-nutrition/diet/mind-diet-can-this-diet-plan-help-reverse-alzheimers-disease,p]::1;
/wintertime|[https://www.everydayhealth.com/dehydration/hydration-calculator,h]::1;
/windows"|[https://www.tutorialspoint.com/cplusplus/index.htm,p]::1;
/winnipeg|[http://www.archive-it.org,p]::2;
/winthrop|[http://www.archive-it.org,p]::2;
/winstonsalem|[http://www.archive-it.org,p]::1;
/winstead|[https://www.tutorialspoint.com/computer_whoiswho.htm,p]::1;
/windowname|[https://en.wikipedia.org/wiki/HTTP_cookie,p]::2;
/winning|[https://www.everydayhealth.com/pictures/celebrities-with-breast-cancer,p]::1;[https://www.everydayhealth.com/breast-cancer/living-with/beauty-during-breast-cancer-treatment,p]::1;[https://www.everydayhealth.com/breast-cancer/living-with/on-chemo-brain-dropped-words,p]::1;
/windchimes|[https://www.justdontsendflowers.com,p]::1;
/wings|[https://groups.google.com/group/comp.infosystems.www.users/msg/9a210e5f72278328,p]::2;
/winweb|[https://groups.google.com/group/comp.infosystems.www.users/msg/9a210e5f72278328,p]::1;
/winsock|[https://groups.google.com/group/comp.infosystems.www.users/msg/9a210e5f72278328,p]::2;
/winship|[http://www.thesecuritypractice.com/the_security_practice/2011/03/http-state-management-mechanism-to-proposed-standard.html,p]::1;
